Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASSIGN
    BEGIN
    CONST
    DOT
    EMPTY
    END
    FUNCTION
    INTEGER
    LBRACE
    MAIN
    OF
    PUBLIC
    RBRACE
    READ
    REAL
    RECORD
    SCANF
    SEMICOLON
    STATIC
    STRUCT
    THEN
    TYPE
    VAR
    VOID
    WRITE

Grammar

Rule 0     S' -> program
NUMERO               : 6 22 31 32 33 34 35 36 36 37 37 38 38 39 39 40 40 41 42 43 43 44 44 45 45 46 46 47 47 48 49 49 50 50 51 53 53 54 54 55 56 56 56 83 109 130
OF                   : 
OR                   : 114
PLUS                 : 26 31 36 41 42 43 45 46 47 48 50 51 52 53 54 55 56 56 69 123
PRINT                : 82 83 84 85
PUBLIC               : 
RANGE                : 98
RBRACE               : 
RBRACKETS            : 62 109 110
READ                 : 
REAL                 : 
RECORD               : 
RETURN               : 21 22 23 24 25 103
RPAREN               : 20 21 22 23 24 25 42 43 44 46 82 83 84 85 98 132
SCANF                : 
SEMICOLON            : 
SINGLE_LINE_COMMENT  : 65
STATIC               : 
STRUCT               : 
SWITCH               : 100
THEN                 : 
TIMES                : 29 34 39 43 44 45 47 47 49 50 51 52 53 54 55 56 71 126
TYPE                 : 
VAR                  : 
VOID                 : 
VSTRING              : 7 23 82 131
WHILE                : 96
WRITE                : 
error                : 

Nonterminals, with rules where they appear

array                : 
atribuicao           : 67
break_structure      : 78
case_declaration     : 106
case_declaration_star : 104 106
case_list            : 100
comment              : 5
continue_structure   : 79
declaration          : 1 14 20 21 22 23 24 86 87 88 89 90 91 92 93 94 95 96 97 98 99
declaration_function : 3
declaration_structure : 4
declaration_variable : 2
else_structure       : 89 90 91
empty                : 59 105 110
expressao_aritmetica : 115 123 123 124 124
expressao_logica     : 68 69 70 71 72 73 112 113 113 114 114
expressao_multiplicativa : 122 126 126 127 127 128 128
expressao_relacional : 111 116 116 117 117 118 118 119 119 120 120 121 121
expression           : 10 12 13 14 24 85 86 87 88 88 89 90 91 91 92 93 94 94 96 100 103 107 132
for_structure        : 76
if_structure         : 74
operacoes            : 11 25
parameter            : 57 58
parameters           : 20 21 22 23 24 25 58
primaria             : 97 98 125
print_structure      : 81
program              : 0
return_structure     : 80
switch_structure     : 77
type                 : 9 61 62 63
while_structure      : 75

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declaration
    (2) declaration -> . declaration_variable
    (3) declaration -> . declaration_function
    (4) declaration -> . declaration_structure
    (5) declaration -> . comment
    (6) declaration -> . NUMERO
    (7) declaration -> . VSTRING
    (8) declaration -> . ID
    (9) declaration -> . type
    (10) declaration -> . expression
    (11) declaration -> . operacoes
    (12) declaration_variable -> . ID EQUAL expression
    (13) declaration_variable -> . ID EQUAL EQUAL expression
    (14) declaration_variable -> . ID EQUAL expression declaration
    (20) declaration_function -> . DEF ID LPAREN parameters RPAREN COLON declaration
    (21) declaration_function -> . DEF ID LPAREN parameters RPAREN COLON declaration RETURN ID
    (22) declaration_function -> . DEF ID LPAREN parameters RPAREN COLON declaration RETURN NUMERO
    (23) declaration_function -> . DEF ID LPAREN parameters RPAREN COLON declaration RETURN VSTRING
    (24) declaration_function -> . DEF ID LPAREN parameters RPAREN COLON declaration RETURN expression
    (25) declaration_function -> . DEF ID LPAREN parameters RPAREN COLON ID EQUAL operacoes RETURN ID
    (74) declaration_structure -> . if_structure
    (75) declaration_structure -> . while_structure
    (76) declaration_structure -> . for_structure
    (77) declaration_structure -> . switch_structure
    (78) declaration_structure -> . break_structure
    (79) declaration_structure -> . continue_structure
    (80) declaration_structure -> . return_structure
    (81) declaration_structure -> . print_structure
    (65) comment -> . SINGLE_LINE_COMMENT
    (66) comment -> . MULTI_LINE_COMMENT
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . DOUBLE
    (18) type -> . CHAR
    (19) type -> . BOOL
    (67) expression -> . atribuicao
    (26) operacoes -> . ID PLUS ID
    (27) operacoes -> . ID MINUS ID
    (28) operacoes -> . ID DIVIDE ID
    (29) operacoes -> . ID TIMES ID
    (30) operacoes -> . ID MODULO ID
    (31) operacoes -> . NUMERO PLUS ID
    (32) operacoes -> . NUMERO MINUS ID
    (33) operacoes -> . NUMERO DIVIDE ID
    (34) operacoes -> . NUMERO TIMES ID
    (35) operacoes -> . NUMERO MODULO ID
    (36) operacoes -> . NUMERO PLUS NUMERO
    (37) operacoes -> . NUMERO MINUS NUMERO
    (38) operacoes -> . NUMERO DIVIDE NUMERO
    (39) operacoes -> . NUMERO TIMES NUMERO
    (40) operacoes -> . NUMERO MODULO NUMERO
    (41) operacoes -> . ID PLUS ID DIVIDE NUMERO
    (42) operacoes -> . LPAREN ID PLUS NUMERO RPAREN
    (43) operacoes -> . ID PLUS LPAREN NUMERO TIMES NUMERO RPAREN
    (44) operacoes -> . ID TIMES NUMERO MINUS LPAREN ID DIVIDE NUMERO RPAREN
    (45) operacoes -> . ID MODULO NUMERO TIMES ID PLUS NUMERO
    (46) operacoes -> . ID DIVIDE LPAREN NUMERO PLUS ID MINUS NUMERO RPAREN
    (47) operacoes -> . ID TIMES ID TIMES ID DIVIDE NUMERO PLUS NUMERO
    (48) operacoes -> . ID PLUS ID MODULO ID MINUS NUMERO
    (49) operacoes -> . ID MODULO ID TIMES NUMERO MINUS NUMERO
    (50) operacoes -> . NUMERO PLUS ID TIMES NUMERO DIVIDE ID
    (51) operacoes -> . ID MODULO ID PLUS ID DIVIDE NUMERO TIMES ID
    (52) operacoes -> . ID MODULO ID TIMES ID DIVIDE ID PLUS ID
    (53) operacoes -> . NUMERO TIMES ID MODULO NUMERO PLUS ID
    (54) operacoes -> . ID PLUS ID MODULO NUMERO TIMES ID DIVIDE NUMERO
    (55) operacoes -> . ID TIMES NUMERO DIVIDE ID MODULO ID PLUS ID
    (56) operacoes -> . ID PLUS NUMERO PLUS ID DIVIDE NUMERO TIMES ID MODULO NUMERO
    (86) if_structure -> . IF expression COLON declaration
    (87) if_structure -> . IF NOT expression COLON declaration
    (88) if_structure -> . IF expression NOT IN expression COLON declaration
    (89) if_structure -> . IF expression COLON declaration else_structure
    (90) if_structure -> . IF NOT expression COLON declaration else_structure
    (91) if_structure -> . IF expression NOT IN expression COLON declaration else_structure
    (96) while_structure -> . WHILE expression COLON declaration
    (97) for_structure -> . FOR ID IN primaria COLON declaration
    (98) for_structure -> . FOR ID IN RANGE LPAREN primaria RPAREN COLON declaration
    (99) for_structure -> . FOR ID COMMA ID IN ID COLON declaration
    (100) switch_structure -> . SWITCH expression COLON case_list
    (101) break_structure -> . BREAK
    (102) continue_structure -> . CONTINUE
    (103) return_structure -> . RETURN expression
    (82) print_structure -> . PRINT LPAREN VSTRING RPAREN
    (83) print_structure -> . PRINT LPAREN NUMERO RPAREN
    (84) print_structure -> . PRINT LPAREN ID RPAREN
    (85) print_structure -> . PRINT LPAREN expression RPAREN
    (68) atribuicao -> . expressao_logica
    (69) atribuicao -> . ID PLUS EQUAL expressao_logica
    (70) atribuicao -> . ID MINUS EQUAL expressao_logica
    (71) atribuicao -> . ID TIMES EQUAL expressao_logica
    (72) atribuicao -> . ID DIVIDE EQUAL expressao_logica
    (73) atribuicao -> . ID MODULO EQUAL expressao_logica
    (111) expressao_logica -> . expressao_relacional
    (112) expressao_logica -> . NOT expressao_logica
    (113) expressao_logica -> . expressao_logica AND expressao_logica
    (114) expressao_logica -> . expressao_logica OR expressao_logica
    (115) expressao_relacional -> . expressao_aritmetica
    (116) expressao_relacional -> . expressao_relacional MAIOR expressao_relacional
    (117) expressao_relacional -> . expressao_relacional MAIOR EQUAL expressao_relacional
    (118) expressao_relacional -> . expressao_relacional MENOR expressao_relacional
    (119) expressao_relacional -> . expressao_relacional MENOR EQUAL expressao_relacional
    (120) expressao_relacional -> . expressao_relacional NOT EQUAL expressao_relacional
    (121) expressao_relacional -> . expressao_relacional EQUAL EQUAL expressao_relacional
    (122) expressao_aritmetica -> . expressao_multiplicativa
    (123) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (124) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (125) expressao_multiplicativa -> . primaria
    (126) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_multiplicativa
    (127) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_multiplicativa
    (128) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_multiplicativa
    (129) primaria -> . ID
    (130) primaria -> . NUMERO
    (131) primaria -> . VSTRING
    (132) primaria -> . LPAREN expression RPAREN

    NUMERO          shift and go to state 7
    VSTRING         shift and go to state 8
    ID              shift and go to state 9
    DEF             shift and go to state 13
    SINGLE_LINE_COMMENT shift and go to state 24
    MULTI_LINE_COMMENT shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    DOUBLE          shift and go to state 28
    CHAR            shift and go to state 29
    BOOL            shift and go to state 30
    LPAREN          shift and go to state 14
    IF              shift and go to state 32
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    SWITCH          shift and go to state 37
    BREAK           shift and go to state 38
    CONTINUE        shift and go to state 39
    RETURN          shift and go to state 15
    PRINT           shift and go to state 40
    NOT             shift and go to state 33

    program                        shift and go to state 1
    declaration                    shift and go to state 2
    declaration_variable           shift and go to state 3
    declaration_function           shift and go to state 4
    declaration_structure          shift and go to state 5
    comment                        shift and go to state 6
    type                           shift and go to state 10
    expression                     shift and go to state 11
    operacoes                      shift and go to state 12
    if_structure                   shift and go to state 16
    while_structure                shift and go to state 17
    for_structure                  shift and go to state 18
    switch_structure               shift and go to state 19
    break_structure                shift and go to state 20
    continue_structure             shift and go to state 21
    return_structure               shift and go to state 22
    print_structure                shift and go to state 23
    atribuicao                     shift and go to state 31
    primaria                       shift and go to state 36
    expressao_logica               shift and go to state 41
    expressao_relacional           shift and go to state 42
    expressao_aritmetica           shift and go to state 43
    expressao_multiplicativa       shift and go to state 44

state 1

    (0) S' -> program .



state 2

    (1) program -> declaration .

    $end            reduce using rule 1 (program -> declaration .)


state 3

    (2) declaration -> declaration_variable .

    $end            reduce using rule 2 (declaration -> declaration_variable .)
    ELIF            reduce using rule 2 (declaration -> declaration_variable .)
    ELSE            reduce using rule 2 (declaration -> declaration_variable .)
    RETURN          reduce using rule 2 (declaration -> declaration_variable .)


state 4

    (3) declaration -> declaration_function .

    $end            reduce using rule 3 (declaration -> declaration_function .)
    ELIF            reduce using rule 3 (declaration -> declaration_function .)
    ELSE            reduce using rule 3 (declaration -> declaration_function .)
    RETURN          reduce using rule 3 (declaration -> declaration_function .)


state 5

    (4) declaration -> declaration_structure .

    $end            reduce using rule 4 (declaration -> declaration_structure .)
    ELIF            reduce using rule 4 (declaration -> declaration_structure .)
    ELSE            reduce using rule 4 (declaration -> declaration_structure .)
    RETURN          reduce using rule 4 (declaration -> declaration_structure .)


state 6

    (5) declaration -> comment .

    $end            reduce using rule 5 (declaration -> comment .)
    ELIF            reduce using rule 5 (declaration -> comment .)
    ELSE            reduce using rule 5 (declaration -> comment .)
    RETURN          reduce using rule 5 (declaration -> comment .)


state 7

    (6) declaration -> NUMERO .
    (31) operacoes -> NUMERO . PLUS ID
    (32) operacoes -> NUMERO . MINUS ID
    (33) operacoes -> NUMERO . DIVIDE ID
    (34) operacoes -> NUMERO . TIMES ID
    (35) operacoes -> NUMERO . MODULO ID
    (36) operacoes -> NUMERO . PLUS NUMERO
    (37) operacoes -> NUMERO . MINUS NUMERO
    (38) operacoes -> NUMERO . DIVIDE NUMERO
    (39) operacoes -> NUMERO . TIMES NUMERO
    (40) operacoes -> NUMERO . MODULO NUMERO
    (50) operacoes -> NUMERO . PLUS ID TIMES NUMERO DIVIDE ID
    (53) operacoes -> NUMERO . TIMES ID MODULO NUMERO PLUS ID
    (130) primaria -> NUMERO .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 6 (declaration -> NUMERO .)
  ! reduce/reduce conflict for ELIF resolved using rule 6 (declaration -> NUMERO .)
  ! reduce/reduce conflict for ELSE resolved using rule 6 (declaration -> NUMERO .)
  ! reduce/reduce conflict for RETURN resolved using rule 6 (declaration -> NUMERO .)
    $end            reduce using rule 6 (declaration -> NUMERO .)
    ELIF            reduce using rule 6 (declaration -> NUMERO .)
    ELSE            reduce using rule 6 (declaration -> NUMERO .)
    RETURN          reduce using rule 6 (declaration -> NUMERO .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    DIVIDE          shift and go to state 47
    TIMES           shift and go to state 48
    MODULO          shift and go to state 49
    MAIOR           reduce using rule 130 (primaria -> NUMERO .)
    MENOR           reduce using rule 130 (primaria -> NUMERO .)
    NOT             reduce using rule 130 (primaria -> NUMERO .)
    EQUAL           reduce using rule 130 (primaria -> NUMERO .)
    AND             reduce using rule 130 (primaria -> NUMERO .)
    OR              reduce using rule 130 (primaria -> NUMERO .)

  ! TIMES           [ reduce using rule 130 (primaria -> NUMERO .) ]
  ! DIVIDE          [ reduce using rule 130 (primaria -> NUMERO .) ]
  ! MODULO          [ reduce using rule 130 (primaria -> NUMERO .) ]
  ! PLUS            [ reduce using rule 130 (primaria -> NUMERO .) ]
  ! MINUS           [ reduce using rule 130 (primaria -> NUMERO .) ]
  ! $end            [ reduce using rule 130 (primaria -> NUMERO .) ]
  ! ELIF            [ reduce using rule 130 (primaria -> NUMERO .) ]
  ! ELSE            [ reduce using rule 130 (primaria -> NUMERO .) ]
  ! RETURN          [ reduce using rule 130 (primaria -> NUMERO .) ]


state 8

    (7) declaration -> VSTRING .
    (131) primaria -> VSTRING .

  ! reduce/reduce conflict for $end resolved using rule 7 (declaration -> VSTRING .)
  ! reduce/reduce conflict for ELIF resolved using rule 7 (declaration -> VSTRING .)
  ! reduce/reduce conflict for ELSE resolved using rule 7 (declaration -> VSTRING .)
  ! reduce/reduce conflict for RETURN resolved using rule 7 (declaration -> VSTRING .)
    $end            reduce using rule 7 (declaration -> VSTRING .)
    ELIF            reduce using rule 7 (declaration -> VSTRING .)
    ELSE            reduce using rule 7 (declaration -> VSTRING .)
    RETURN          reduce using rule 7 (declaration -> VSTRING .)
    TIMES           reduce using rule 131 (primaria -> VSTRING .)
    DIVIDE          reduce using rule 131 (primaria -> VSTRING .)
    MODULO          reduce using rule 131 (primaria -> VSTRING .)
    PLUS            reduce using rule 131 (primaria -> VSTRING .)
    MINUS           reduce using rule 131 (primaria -> VSTRING .)
    MAIOR           reduce using rule 131 (primaria -> VSTRING .)
    MENOR           reduce using rule 131 (primaria -> VSTRING .)
    NOT             reduce using rule 131 (primaria -> VSTRING .)
    EQUAL           reduce using rule 131 (primaria -> VSTRING .)
    AND             reduce using rule 131 (primaria -> VSTRING .)
    OR              reduce using rule 131 (primaria -> VSTRING .)

  ! $end            [ reduce using rule 131 (primaria -> VSTRING .) ]
  ! ELIF            [ reduce using rule 131 (primaria -> VSTRING .) ]
  ! ELSE            [ reduce using rule 131 (primaria -> VSTRING .) ]
  ! RETURN          [ reduce using rule 131 (primaria -> VSTRING .) ]


state 9

    (8) declaration -> ID .
    (12) declaration_variable -> ID . EQUAL expression
    (13) declaration_variable -> ID . EQUAL EQUAL expression
    (14) declaration_variable -> ID . EQUAL expression declaration
    (26) operacoes -> ID . PLUS ID
    (27) operacoes -> ID . MINUS ID
    (28) operacoes -> ID . DIVIDE ID
    (29) operacoes -> ID . TIMES ID
    (30) operacoes -> ID . MODULO ID
    (41) operacoes -> ID . PLUS ID DIVIDE NUMERO
    (43) operacoes -> ID . PLUS LPAREN NUMERO TIMES NUMERO RPAREN
    (44) operacoes -> ID . TIMES NUMERO MINUS LPAREN ID DIVIDE NUMERO RPAREN
    (45) operacoes -> ID . MODULO NUMERO TIMES ID PLUS NUMERO
    (46) operacoes -> ID . DIVIDE LPAREN NUMERO PLUS ID MINUS NUMERO RPAREN
    (47) operacoes -> ID . TIMES ID TIMES ID DIVIDE NUMERO PLUS NUMERO
    (48) operacoes -> ID . PLUS ID MODULO ID MINUS NUMERO
    (49) operacoes -> ID . MODULO ID TIMES NUMERO MINUS NUMERO
    (51) operacoes -> ID . MODULO ID PLUS ID DIVIDE NUMERO TIMES ID
    (52) operacoes -> ID . MODULO ID TIMES ID DIVIDE ID PLUS ID
    (54) operacoes -> ID . PLUS ID MODULO NUMERO TIMES ID DIVIDE NUMERO
    (55) operacoes -> ID . TIMES NUMERO DIVIDE ID MODULO ID PLUS ID
    (56) operacoes -> ID . PLUS NUMERO PLUS ID DIVIDE NUMERO TIMES ID MODULO NUMERO
    (69) atribuicao -> ID . PLUS EQUAL expressao_logica
    (70) atribuicao -> ID . MINUS EQUAL expressao_logica
    (71) atribuicao -> ID . TIMES EQUAL expressao_logica
    (72) atribuicao -> ID . DIVIDE EQUAL expressao_logica
    (73) atribuicao -> ID . MODULO EQUAL expressao_logica
    (129) primaria -> ID .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 8 (declaration -> ID .)
  ! reduce/reduce conflict for ELIF resolved using rule 8 (declaration -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 8 (declaration -> ID .)
  ! reduce/reduce conflict for RETURN resolved using rule 8 (declaration -> ID .)
    $end            reduce using rule 8 (declaration -> ID .)
    ELIF            reduce using rule 8 (declaration -> ID .)
    ELSE            reduce using rule 8 (declaration -> ID .)
    RETURN          reduce using rule 8 (declaration -> ID .)
    EQUAL           shift and go to state 50
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    DIVIDE          shift and go to state 53
    TIMES           shift and go to state 54
    MODULO          shift and go to state 55
    MAIOR           reduce using rule 129 (primaria -> ID .)
    MENOR           reduce using rule 129 (primaria -> ID .)
    NOT             reduce using rule 129 (primaria -> ID .)
    AND             reduce using rule 129 (primaria -> ID .)
    OR              reduce using rule 129 (primaria -> ID .)

